(1.0, 0.5, 0.5, 0.25, 0.25, 0.0, 0.0, 1.0), avg:0.41, min:0.14
(1.0, 0.5, 1.0, 0.125, 0.25, 0.0, 0.0, 1.0), avg:0.39, min:0.13
(1.0, 0.5, 1.0, 0.25, 0.125, 0.0, 0.0, 1.0), avg:0.39, min:0.13
(1.0, 1.0, 0.25, 0.125, 0.5, 0.0, 0.0, 1.0), avg:0.40, min:0.11
(1.0, 1.0, 0.5, 0.125, 0.25, 0.0, 0.0, 1.0), avg:0.40, min:0.12
(1.0, 1.0, 0.5, 0.25, 0.125, 0.0, 0.0, 1.0), avg:0.41, min:0.12
(1.0, 1.0, 1.0, 0.125, 0.125, 0.0, 0.0, 1.0), avg:0.40, min:0.12
(1.0, 0.25, 1.0, 0.25, 0.25, 0.0, 0.0, 0.0), avg:0.38, min:0.09
(1.0, 0.5, 0.5, 0.125, 0.5, 0.0, 0.0, 0.0), avg:0.39, min:0.07
(1.0, 0.5, 0.5, 0.25, 0.25, 0.0, 0.0, 0.0), avg:0.39, min:0.07
(1.0, 0.5, 0.5, 0.25, 0.5, 0.0, 0.0, 0.5), avg:0.39, min:0.09
(1.0, 0.25, 1.0, 0.125, 0.5, 0.0, 0.0, 0.0), avg:0.38, min:0.08
(1.0, 0.5, 1.0, 0.0625, 0.5, 0.0, 0.0, 0.0), avg:0.38, min:0.06
(1.0, 0.5, 1.0, 0.125, 0.25, 0.0, 0.0, 0.0), avg:0.38, min:0.07
(1.0, 0.5, 1.0, 0.125, 0.5, 0.0, 0.0, 0.5), avg:0.38, min:0.09
(1.0, 1.0, 0.5, 0.0625, 0.5, 0.0, 0.0, 0.0), avg:0.38, min:0.07
(1.0, 1.0, 0.5, 0.125, 0.25, 0.0, 0.0, 0.0), avg:0.38, min:0.08
(1.0, 1.0, 0.5, 0.25, 0.125, 0.0, 0.0, 0.0), avg:0.38, min:0.08
